0	00000000001F0150
2	00000000000807E0
9	0000000000000000
234	0000000000000059
200202001	0000000000000000
200202002	0000000000000000
200202004	000000000000007F
200202005	0000000000000000
200202006	00007FF8C3CE4F9D
200202007	0000000000BC0150
200202008	00000000006D07E0
200202009	0000000000000059
200202010	000000000000005B
200202011	0000000000000000
200202013	0000000000BC58D0
200202014	0000000000BC0150
200202015	000000000000007F
200202016	0000000000000000
200202017	0000000000000000
200202018	000000000061FD99
200202019	0000000000000002
200202020	0000000000000055
200202021	0000000000000000
200202022	0000000000000000
200202023	0000000000BC0150
200202024	0000000000000080
200202025	0000000000000055
200202026	0000000000002000
200202027	0000000000BC58D0
200202028	0000000000BC0150
200202029	000000029805F3F8
200202030	0000000000000055
200202031	0000000000400000
200202032	00000000007C007A
200202033	005C006500630069
200202034	0000000000BC2408
200202035	006F003000320030
200202036	006900750071002E
200202037	005C006700750062
200202038	0000000071000170
200202039	0000000000BC13A0
200202040	0000000000000000
200202041	0000000000000010
200202042	00007FF8C3C9B44D
200202043	0000000000000029
200202044	000000000061FD24
200202045	0000000000408020
200202086	000000000000007F
901981180	00007FF8C3CE4F9D
2002020003	0000000000000000
200202088	0000000000000000
